Hmax,ddrain,dperc,dseep,WHP,hflow,pfr,usage,Klevee,AppStdev,Kd,ksorp,kbulk,PEC.1,PEC.2,PEC.3,PEC.4,PEC.5,PEC.6,PEC.7,PEC.8,PEC.9,PEC10,PEC11,PEC12,PEC13,PEC14,PEC15,PEC16,PEC17,PEC18,PEC19,PEC20,PEC21,PEC22,PEC23,PEC24,PEC25,PEC26,PEC27,PEC28,PEC29,PEC30,PECMAX
1.03488263777038,0.654832032924937,0.401811255836626,0.535293942232896,5.70321382811852,6.5282649201313,0.15666782597559,0.149804432966397,11.2009833038039,3.01354791682586,13.0258802834512,0.0109619475483294,2.2927161549874,5.36603911832239,6.70012234903691,7.49001285559185,7.50059145976867,6.73039451179435,0.0473247165484075,0.0364389661476522,0.0293647324997732,0.0236645595938549,0.0190708831001867,0.0153689140412078,0.0123855574786527,0.00998131902135054,0.00804378241170722,0.00648235321889715,0.00522402286682779,0.00420995493327683,0.00339273410397321,0.00273414914950271,0.00220340626250998,0.00177568921525411,0.00143099901403467,0.00115321879559616,0.000929360242371199,0.000748956280801618,0.000603571666807246,0.000486408574586259,0.000391988747057398,0.000315897346074709,0.000254576525489726,7.50059145976867
2.65067965298193,0.406462167912861,0.389005725159543,0.376036185137276,6.26990532044927,5.65909682054398,0.113133088205713,0.283966396502219,21.8032333116373,2.23695869709365,10.1652993376449,0.0359625908302788,1.72911758061025,3.75913394067143,5.61556076915234,6.86635227732545,6.87733302295966,5.64558039938956,0.0430914664185867,0.0326038683048918,0.0264087480318557,0.0213715024312517,0.01730544978889,0.0140129873164168,0.0113469349786057,0.0091881146040764,0.00744002236170515,0.00602451483551527,0.00487831584890896,0.00395018788590663,0.00319864166594556,0.00259008148539613,0.00209730341864009,0.00169827924512821,0.0013751717413895,0.00111353731946107,0.000901680367994898,0.000730130433725305,0.000591218872201296,0.000478736043179977,0.000387653726590749,0.000313900350476091,0.000254178983123767,6.87733302295966
2.3781621528822,0.352831128343707,0.491416851952206,0.308127921111276,0.0950027547576465,5.85902976529999,0.14148433087891,0.121844606060884,15.765145998178,2.89862454130687,11.2369527056724,0.033680904452538,1.89974416654871,2.56501531848584,3.34930463574486,3.84590680882793,3.92010986726794,3.56072591744516,0.328424310378299,0.225195133719592,0.161723441273951,0.116143743447135,0.0834101051074875,0.0599020268123668,0.0430194016852666,0.0308949299354334,0.0221875864917516,0.0159342971600138,0.0114434179705845,0.0082182360184718,0.00590203061960909,0.00423861828212886,0.00304401757624166,0.00218609990042021,0.00156997542061083,0.00112749779680996,0.000809726869044543,0.000581515639593557,0.000417622845457187,0.000299921152880908,0.000215392186815826,0.000154686635790878,0.000111090172977946,3.92010986726794
2.53219340832764,0.689869558113767,0.694220863408409,0.732749247496156,2.80511115765059,2.15931032540323,0.0448308336584037,0.239298635785351,12.5024628602643,1.24704731104709,14.4764493730867,0.0883085046157202,1.99862273638192,0.545022554453338,1.9803353322359,3.78768905556946,3.83694424934454,2.09735869900661,0.130604484595401,0.105359524186132,0.0849242755735202,0.0685090259122882,0.0552667255594283,0.0445840663093316,0.0359662880070124,0.0290142640652897,0.0234060161862198,0.0188818021534787,0.0152320860468767,0.0122878337276043,0.00991268413614411,0.00799663382181168,0.00645094220716442,0.00520402162803432,0.00419812179916467,0.00338665514871748,0.00273203914631978,0.00220395569352556,0.00177794696154566,0.00143428264341049,0.00115704615811542,0.000933397484909888,0.00075297848640301,3.83694424934454
8.50116942102462,0.196901255497895,0.28897633375423,0.569527220977657,0.236863439929672,1.44487358904444,0.143953739917344,0.261469292978058,24.4152577367262,2.97388156076334,18.0179201027632,0.025776747130276,2.22779809173563,2.37874122208548,3.14997557494337,3.61190649883995,3.68969716109099,3.37384816840575,0.391286263641028,0.187013565685593,0.112597154479656,0.0687649741030265,0.0420015062036887,0.0256544650173454,0.0156697138227975,0.0095710407972176,0.00584597925514196,0.00357071651616923,0.00218098899814188,0.00133214523989434,0.000813672577754628,0.000496990150891458,0.000303560936964716,0.000185414624989898,0.000113251011489384,6.91735703358232e-05,4.22511266816255e-05,2.58069331591341e-05,1.57628411649595e-05,9.62792285696655e-06,5.88072274129129e-06,3.59193779258917e-06,2.19395092585561e-06,3.68969716109099
2.66832488305867,0.98047513102293,0.119965718923602,0.989333916136436,2.8836817648937,4.75937571449578,0.19478331514121,0.151783116460894,11.3457796986215,4.78297163623944,10.2049501155292,0.0118818868835847,1.73556572034568,4.60803364963032,5.11393455865444,5.37780351819711,5.40220509391829,5.19168416002969,0.168194402658709,0.0814520930269122,0.0522259154515679,0.0374082263130411,0.0287030664630506,0.0228633161002315,0.018239614028613,0.0145509741012208,0.0116082964783273,0.00926072345338312,0.00738790562768242,0.00589383214370781,0.0047019086448595,0.00375103063093016,0.0029924509081129,0.00238728054194694,0.0019044951984028,0.00151934466729342,0.00121208403148993,0.000966961434766647,0.000771410555733057,0.00061540638964648,0.000490951311985534,0.000391665076599509,0.000312457729479198,5.40220509391829
1.51201121255243,0.796227748543536,0.315179350591777,0.426908258146699,3.84134003272653,2.75118656317238,0.106086502376287,0.275540108428453,14.8245925150113,4.08734372949228,24.2405645189022,0.0215078127561499,2.39916532805492,14.4872684893503,16.3497616995335,17.3723864228499,17.3864828950282,16.3910949653621,0.0703461703640125,0.0558076250268655,0.0484278689255881,0.0420342298165161,0.0364847042718845,0.0316678490748476,0.027486934183543,0.0238580002394448,0.0207081725311565,0.0179741975553825,0.0156011727869199,0.0135414441494464,0.0117536490465842,0.0102018857357925,0.00885499236481068,0.00768592119256502,0.00667119542791216,0.00579043777868124,0.00502596124354198,0.00436241392914799,0.00378647075993238,0.003286565889593,0.00285266044067618,0.00247604090809996,0.00214914417824325,17.3864828950282
1.24338332000142,0.103414645162318,0.503253404817032,0.184187675116258,3.43947411457961,6.34300994689949,0.17889008994021,0.253770315756206,18.253353219612,4.41162840611488,24.0383609975658,0.00645726659734656,2.16938999826948,11.246753181325,12.4696307702735,13.1321758911492,13.1372066871862,12.4844476674158,0.0239932130219021,0.0207870976566177,0.018176773735986,0.0158954589262752,0.0139004654041921,0.0121558578050076,0.010630210908694,0.00929604358458061,0.00812932377999638,0.0071090356363681,0.00621680093533856,0.00543654805609775,0.00475422248093106,0.00415753363438745,0.00363573349593819,0.00317942299832636,0.00278038272430579,0.0024314248521469,0.002126263683038,0.00185940241822168,0.00162603414640877,0.00142195525797801,0.00124348972631162,0.00108742289236405,0.000950943559738693,13.1372066871862
2.12594759087125,0.105752583225118,0.52956064211498,0.324656943962024,2.17088868848281,2.30687120340997,0.0895058582989685,0.0915485962692183,13.5968540471885,3.44176922138594,16.3183967074494,0.117736056271777,2.01956976777376,3.44140473102346,4.08225243770892,4.44902768664305,4.4564310252189,4.10374231637037,0.03375479442214,0.0281243229742324,0.023611108316428,0.0198339406644919,0.0166610223040194,0.0139956889511115,0.0117567401112601,0.00987596527234453,0.00829606584287251,0.00696890952644459,0.00585406395122738,0.00491756488084934,0.00413088147974411,0.00347004710932153,0.00291492917430721,0.00244861577481245,0.00205690047823729,0.00172784951436371,0.0014514382080581,0.00121924557335474,0.00102419776459797,0.0008603525687784,0.000722718373530347,0.000607102095574426,0.000509981436683939,4.4564310252189
9.78515677209431,0.811564379060501,0.424534457776742,0.293862730838219,1.7290223689205,1.89527791495435,0.178621289304127,0.278811072150711,22.5788574880268,1.65482993989438,10.9142492517083,0.00619415567067938,1.99762402436334,0.115721086457045,0.92955337617283,2.01721013571438,3.04039461999444,3.37177130078668,2.74229889400803,1.22340983554659,0.674036455193213,0.367928212847103,0.200759704460943,0.109542617625127,0.0597708450377855,0.0326133690850129,0.017795161524,0.00970975347026613,0.0052980307217829,0.00289081794042191,0.00157734615058151,0.000860663289778433,0.000469612391738956,0.000256239345973046,0.000139814458858068,7.62883734017456e-05,4.16259946507676e-05,2.27128113115711e-05,1.23930203242836e-05,6.76212868067965e-06,3.68968847377452e-06,2.01324193770537e-06,1.09850550740354e-06,3.37177130078668
